,0,1,2,3,4,5,6,7,8,9
0,-0.0921264335271,-0.00478653462231,0.0536401777564,-0.0906472147622,0.0118911683996,0.0494903404916,-0.0841083481312,-0.0756600980786,-0.0292373158945,-0.186898868453
1,-0.513921221354,0.195237006648,-0.0923668990689,-0.3575340331,-0.358254864445,-0.512343632593,-0.302005218314,-0.0563292401372,-0.00143171642814,-0.830488216501
2,-0.0507851625856,0.377913023857,-0.60271366794,-0.253191601047,-0.465560509035,-0.193773227681,-0.354978594208,-0.0773091699191,-0.365355344715,-0.349536295313
3,-0.481873806704,-0.347891523529,0.0825018417988,-0.5551828319,0.372191627629,-0.668506104466,-0.3319841954,0.0400481557296,-0.547087528362,-0.340312628022
4,-0.543868542837,-0.319304108069,0.0962545359744,0.106669723852,-0.559626366177,-0.630151467302,-0.129708711676,0.246993881217,-0.172878446249,-0.519752369667
5,-0.16447119656,0.0176574315462,0.00857569841638,-0.0250362381809,0.0936096999088,-0.10125478481,-0.0477981451708,-0.016886030159,-0.0398405514175,-0.11468423073
6,-0.507505038056,-0.55356998789,-0.322392806968,-0.484252164323,-0.30254317253,-0.127522583599,0.5889747479,-0.380717557311,-0.415782407841,-0.00543066041675
7,0.115800436489,0.0191866520796,-0.154999336778,0.0547988848082,-0.00920451097498,0.0294244433426,-0.053911495683,0.0455351077978,0.149033739909,-0.15091713553
8,-0.476482345144,-0.451646597273,0.112085249591,0.235005578943,-0.630636753086,-0.258278752499,-0.342215567607,-0.190266754409,-0.530087015667,-0.470808284
9,-0.242204587418,-0.846677138413,-0.49303105603,0.166114334564,-0.718913717302,0.125353367008,-0.361129934296,-0.735642983832,-0.124508535781,0.10643472222
10,-0.418242989877,-0.591679951748,0.216666928743,-0.227545566304,-0.736744523981,-0.458745904306,-0.620939905236,0.0446479570034,-0.152923109524,-0.494056180524
11,0.13403082782,-0.567323785646,-0.657622051374,-0.436105115435,-0.414782204162,-0.361174301605,0.212258091384,-0.053633197071,-0.570720668598,-0.763337250965
12,-0.0925617881639,-0.0641541742018,0.0508900313412,-0.123196174141,0.0741052961013,0.111400770873,-0.0988084795687,0.113447064364,0.12777797441,0.0965594531278
13,0.150813266362,-0.211920897806,-0.40838116851,-0.471581788041,-0.0893171349507,-0.735842409973,-0.207969581159,-0.632815422845,0.135896913185,-0.603993000995
14,-0.566817329259,0.292677753046,-0.195762052316,-0.273716137027,-0.569874104968,-0.3750632636,-0.166807475986,0.0829021189536,0.0197969023767,-0.641630678212
15,-0.0676780609897,-0.1367281452,-0.031253441027,-0.148126115105,-0.111340217793,-0.0243043973447,-0.0318603005265,-0.018083877753,0.0691334913325,-0.0390967083612
16,0.0894191150681,0.163203087864,-0.237444005778,0.109614072355,-0.307040631701,-0.112935657577,-0.583527143391,-0.368049175408,-0.577633636084,-0.525874654291
17,0.0413655030018,0.521877133324,-0.490440496687,-0.33588558028,-0.198199363211,-0.0550044691196,0.271727244419,-0.31241176452,-0.223568126752,-0.29839027199
18,-0.0751603793344,0.107199319392,-0.0877391850403,-0.0559175429729,0.0791974188858,0.0147363439174,-0.0922536409596,-0.175625016638,0.0350232917881,-0.0576567061793
19,0.457958456107,-0.285777005605,-0.578125805213,-0.427141627472,-0.398040241037,-0.193354208873,-0.396954264635,-0.506468602665,0.341232388166,0.0781341829024
20,-0.0988935237304,0.0184967228229,0.0151336066519,-0.0359441868788,-0.0448538119507,-0.053281254858,-0.0941308100306,-0.0569624965675,-0.158025895102,0.142599810124
21,-0.000773027796549,0.221889913576,-0.633916695694,-0.557292932319,-0.264112742143,-0.461533071326,-0.178078927793,0.0585217106847,0.229137403001,-0.0950189862234
22,-0.841156405252,-0.637406351845,-0.612139017381,0.176286184292,0.228306834309,-0.187286926792,-0.513344919639,-0.076269302773,-0.596423664222,0.187035704011
23,-0.24677480452,-0.201349224622,-0.580876089489,-0.269937707005,-0.242815673329,-0.420000760559,0.349440652545,0.229799989835,-0.520626304083,0.0242214648962
24,-0.256625587118,0.100992698152,-0.12406582912,-0.227442902988,-0.426952512821,-0.462672683347,0.26126148867,-0.290247410092,-0.301016234625,0.180330150424
